-- Merging decision tree log ---
manifest
ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:2:1-68:12
	package
		ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Android\AndroidStudioWorkspace\Scheduler\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.soundcloud.android:android-crop:1.0.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.soundcloud.android\android-crop\1.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [me.drakeet.materialdialog:library:1.2.8] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\me.drakeet.materialdialog\library\1.2.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.swipelayout:library:1.2.0] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.daimajia.swipelayout\library\1.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.melnykov:floatingactionbutton:1.3.0] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.melnykov\floatingactionbutton\1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.yukuku:ambilwarna:2.0.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.github.yukuku\ambilwarna\2.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Android\AndroidStudioWorkspace\Scheduler\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
